Displacement_y,water_level,min_temp,max_temp
-0.08,31.15,-16.3,-7.4
0.01,30.94,-9.1,0.6
0.03,31.07,-6,2
0.08,31.04,-0.1,5
0.1,31.04,-5.9,9.2
0.13,31.05,-2.3,10.1
0.18,31.12,-3.9,6.1
0.24,31.01,-16.9,-1.7
0.3,31.02,2.3,24.7
0.42,30.97,0.9,10.1
0.56,30.87,-0.9,1.7
0.74,31.05,0,16.5
0.9,30.98,4.1,19
1.03,31.05,0.5,5.1
1.13,31.07,5.6,18.5
1.56,30.85,6.4,25.6
2.1,31.12,9.7,23
2.32,31,8.6,17.9
2.19666666666667,31.07,12.1,23.7
2.3,31.06,15.6,27.2
2.64,31.07,9.6,24.1
2.65,30.97,14.7,30.5
2.72,31.04,15.7,29.3
3.09,30.96,15.7,27.9
3.2,30.99,15.6,24.9
3.06,30.95,8.6,23.3
2.96,31.02,5.8,20.4
2.93,30.98,13.2,25.8
2.88,30.88,9,20.2
2.85,31.02,11.5,25.9
2.97,31.04,13,23.2
2.76,30.9,7.1,22.3
2.57612903225806,30.99,1.7,18.3
2.35818181818182,31.14,7.5,18.2
2.2,31.2,2.5,12.4
NaN,31.07,1.3,10
1.70684210526316,31.05,2.4,10.7
1.42,30.95,-3.3,7
1.35,31.02,-1.8,3.2
1.26363636363636,31.21,-2.2,3.5
1.07666666666667,31,-1.7,9.9
1.03,31.07,-5.8,1.6
0.68,31,-11.5,0.1
0.52,30.93,-5.1,-1.1
0.44,31.15,-10.8,-0.7
0.39,31.11,-14.4,-5.9
0.29,30.91,-14,-5.7
NaN,30.9,0.4,3.8
0.350252100840336,31.02,-9,-4
0.05,30.97,-14.9,-10.6
0.1,30.98,-24,-13.9
0.17,30.92,-17,-6.3
0.27,31,-11.1,-0.8
0.31,31.03,-19,-2.2
0.31,31.01,-12.1,-0.3
0.17,31,-19,-9.4
0.27,30.89,-6.5,0.5
0.49,30.96,0.6,4
0.39,30.99,-9.8,3.5
0.33,30.96,-10.3,-0.7
0.38,31.02,-2,10.6
NaN,30.99,-2.4,13.3
0.261538461538462,31.03,-7.2,2.9
0.28,31,-2.4,6.5
0.33,30.95,1.3,18.3
0.39,30.79,2.5,9.8
0.54,30.88,8.9,13.2
0.8,30.97,8.2,22
NaN,30.76,8.8,17.1
1.51714285714286,30.96,3.5,21.2
